geometry_id,geometry
1,"LINESTRING (-120.6687239 47.5950787, -120.6686342 47.5950787, -120.6685923 47.5950806, -120.6685603 47.5950854, -120.6684848 47.5951145, -120.6683573 47.5951826, -120.6666991 47.5960573, -120.6662392 47.5963002)"
2,"LINESTRING (-120.6687239 47.5950787, -120.6687181 47.5952439, -120.6687263 47.5954708, -120.6687182 47.5959712)"
3,"LINESTRING (-120.6687239 47.5950787, -120.6687228 47.5950182, -120.6687199 47.5948674, -120.6687171 47.5946593, -120.6687133 47.5944629, -120.6687068 47.5942908, -120.6687025 47.5939119)"
4,"LINESTRING (-120.6662392 47.5963002, -120.6666991 47.5960573, -120.6683573 47.5951826, -120.6684848 47.5951145, -120.6685603 47.5950854, -120.6685923 47.5950806, -120.6686342 47.5950787, -120.6687239 47.5950787)"
5,"LINESTRING (-120.6662392 47.5963002, -120.6651862 47.596859, -120.6651609 47.5968724, -120.6651372 47.5969104, -120.6651372 47.5969305, -120.6651374 47.5970115)"
6,"LINESTRING (-120.6662392 47.5963002, -120.6661757 47.5962491, -120.6658218 47.5959644, -120.6657944 47.5959424, -120.6654396 47.595643)"
7,"LINESTRING (-120.6651374 47.5970115, -120.6651372 47.5969305, -120.6651372 47.5969104, -120.6651609 47.5968724, -120.6651862 47.596859, -120.6662392 47.5963002)"
8,"LINESTRING (-120.6651374 47.5970115, -120.6650057 47.5970139, -120.664786 47.5970181, -120.6645164 47.5970366, -120.6640639 47.5970413, -120.663989 47.5970403, -120.6636847 47.5970364, -120.6634876 47.5970332, -120.6633896 47.5970316)"
9,"LINESTRING (-120.6651374 47.5970115, -120.6652957 47.5970135, -120.6658315 47.5970201, -120.666053 47.5970228, -120.6664611 47.5970276, -120.6669348 47.5970332)"
10,"LINESTRING (-120.6651374 47.5970115, -120.6651381 47.5971116, -120.6650894 47.598818)"
