lane_id,link_id,lane_num,allowed_uses,width
1,1,1,"auto,truck",3.5
2,2,1,"auto,truck",3.5
3,2,2,"auto,truck",3.5
4,3,1,"auto,truck",3.5
5,3,2,"auto,truck",3.5
6,4,1,"auto,truck",3.5
7,5,1,"auto,truck",3.5
8,6,1,"auto,truck",3.5
9,7,1,"auto,truck",3.5
10,8,1,"auto,truck",3.5
11,8,2,"auto,truck",3.5
12,9,1,"auto,truck",3.5
13,9,2,"auto,truck",3.5
14,10,1,"auto,truck",3.5
15,11,1,"auto,truck",3.5
16,11,2,"auto,truck",3.5
17,12,1,"auto,truck",3.5
18,13,1,"auto,truck",3.5
19,13,2,"auto,truck",3.5
20,14,1,"auto,truck",3.5
21,14,2,"auto,truck",3.5
22,15,1,"auto,truck",3.5
23,15,2,"auto,truck",3.5
24,16,1,"auto,truck",3.5
25,16,2,"auto,truck",3.5
26,17,1,"auto,truck",3.5
27,18,1,"auto,truck",3.5
28,18,2,"auto,truck",3.5
29,19,1,"auto,truck",3.5
30,19,2,"auto,truck",3.5
31,20,1,"auto,truck",3.5
32,21,1,"auto,truck",3.5
33,21,2,"auto,truck",3.5
34,22,1,"auto,truck",3.5
35,22,2,"auto,truck",3.5
36,23,1,"auto,truck",3.5
37,24,1,"auto,truck",3.5
38,24,2,"auto,truck",3.5
39,25,1,"auto,truck",3.5
40,25,2,"auto,truck",3.5
41,26,1,"auto,truck",3.5
42,26,2,"auto,truck",3.5
43,27,1,"auto,truck",3.5
44,28,1,"auto,truck",3.5
45,28,2,"auto,truck",3.5
46,29,1,"auto,truck",3.5
47,29,2,"auto,truck",3.5
48,30,1,"auto,truck",3.5
49,31,1,"auto,truck",3.5
50,31,2,"auto,truck",3.5
51,32,1,"auto,truck",3.5
52,33,1,"auto,truck",3.5
53,34,1,"auto,truck",3.5
54,35,1,"auto,truck",3.5
55,36,1,"auto,truck",3.5
56,37,1,"auto,truck",3.5
57,38,1,"auto,truck",3.5
58,39,1,"auto,truck",3.5
59,40,1,"auto,truck",3.5
60,41,1,"auto,truck",3.5
61,42,1,"auto,truck",3.5
62,43,1,"auto,truck",3.5
63,44,1,"auto,truck",3.5
64,45,1,"auto,truck",3.5
65,46,1,"auto,truck",3.5
66,47,1,"auto,truck",3.5
67,48,1,"auto,truck",3.5
68,48,2,"auto,truck",3.5
69,49,1,"auto,truck",3.5
70,50,1,"auto,truck",3.5
71,51,1,"auto,truck",3.5
72,51,2,"auto,truck",3.5
73,52,1,"auto,truck",3.5
74,52,2,"auto,truck",3.5
75,53,1,"auto,truck",3.5
76,54,1,"auto,truck",3.5
77,55,1,"auto,truck",3.5
78,55,2,"auto,truck",3.5
79,56,1,"auto,truck",3.5
80,56,2,"auto,truck",3.5
81,57,1,"auto,truck",3.5
82,57,2,"auto,truck",3.5
83,58,1,"auto,truck",3.5
84,59,1,"auto,truck",3.5
85,60,1,"auto,truck",3.5
86,61,1,"auto,truck",3.5
87,62,1,"auto,truck",3.5
88,63,1,"auto,truck",3.5
89,63,2,"auto,truck",3.5
90,64,1,"auto,truck",3.5
91,65,1,"auto,truck",3.5
92,66,1,"auto,truck",3.5
93,67,1,"auto,truck",3.5
94,68,1,"auto,truck",3.5
95,69,1,"auto,truck",3.5
96,70,1,"auto,truck",3.5
97,71,1,"auto,truck",3.5
98,72,1,"auto,truck",3.5
99,73,1,"auto,truck",3.5
100,74,1,"auto,truck",3.5
101,75,1,"auto,truck",3.5
102,76,1,"auto,truck",3.5
103,77,1,"auto,truck",3.5
104,78,1,"auto,truck",3.5
105,79,1,"auto,truck",3.5
106,80,1,"auto,truck",3.5
107,81,1,"auto,truck",3.5
108,81,2,"auto,truck",3.5
